code,title,credits,department,instructorId,semester,classroomNo
BIO100,Modern Statistics,4,Biology,1026,WINTER,LR976
PHY101,Modern Algorithms,5,Physics,1097,WINTER,CR580
PSY102,Machine Learning with Thermodynamics,2,Psychology,1172,SUMMER,LR553
CS103,Data Structures in Networks,4,Computer Science,1273,SUMMER,CR940
ECE104,Fundamentals of IoT,2,Electronics,1180,SPRING,LR202
BIO105,Modern Cloud Computing,4,Biology,1089,SUMMER,CR784
BIO106,Concepts of Linear Algebra,2,Biology,1146,SUMMER,ACH356
ME107,Analytics using Microeconomics,3,Mechanical Engineering,1021,FALL,CR488
ENG108,Machine Learning with Artificial Intelligence,5,English,1010,FALL,CR823
CS109,Fundamentals of Microeconomics,4,Computer Science,1032,SUMMER,CR853
HIST110,Programming in Artificial Intelligence,3,History,1091,SUMMER,LR404
DS111,Programming in Microeconomics,3,Data Science,1131,WINTER,CR150
CS112,Advanced Cloud Computing,2,Computer Science,1239,SUMMER,CR014
MATH113,Machine Learning with Operating Systems,3,Mathematics,1109,SUMMER,ACH798
PHY114,Principles of Data Mining,3,Physics,1120,SUMMER,CR734
PSY115,Advanced Psychology,5,Psychology,1045,FALL,CR806
ECON116,Analytics using Linear Algebra,3,Economics,1077,WINTER,ACH478
ECON117,Data Structures in Thermodynamics,4,Economics,1042,FALL,CR790
ME118,Machine Learning with Linear Algebra,4,Mechanical Engineering,1242,WINTER,CR722
PHY119,Modern Ethics,5,Physics,1230,SUMMER,LR362
CE120,Theory of Psychology,5,Civil Engineering,1182,SUMMER,ACH740
CE121,Introduction to Ethics,5,Civil Engineering,1007,SPRING,LR303
SOC122,Data Structures in Software Engineering,3,Sociology,1009,SUMMER,CR911
POLI123,Concepts of Digital Forensics,4,Political Science,1258,WINTER,CR672
SOC124,Concepts of Software Engineering,5,Sociology,1082,SPRING,ACH399
ENG125,Principles of Cloud Computing,3,English,1115,SUMMER,CR755
HIST126,Introduction to Algorithms,4,History,1059,WINTER,ACH273
DS127,Concepts of Ethics,4,Data Science,1086,WINTER,CR329
CE128,Applied Data Mining,2,Civil Engineering,1015,WINTER,CR905
MATH129,Advanced Ethics,3,Mathematics,1021,SUMMER,CR838
ECE130,Applied Macroeconomics,5,Electronics,1269,FALL,LR693
MATH131,Machine Learning with Ethics,5,Mathematics,1123,SUMMER,LR787
PHIL132,Theory of Artificial Intelligence,4,Philosophy,1053,SPRING,LR258
BIO133,Applied IoT,5,Biology,1243,SUMMER,CR641
POLI134,Fundamentals of IoT,3,Political Science,1247,SPRING,CR098
CHEM135,Advanced Ethics,5,Chemistry,1153,SPRING,CR862
PSY136,Fundamentals of Psychology,3,Psychology,1200,WINTER,CR498
POLI137,Analytics using Organic Chemistry,5,Political Science,1212,FALL,CR903
ECE138,Analytics using Database Systems,2,Electronics,1075,FALL,CR244
BIO139,Applied Linear Algebra,5,Biology,1251,FALL,LR958
CS140,Principles of Cloud Computing,2,Computer Science,1065,SPRING,CR722
PHY141,Analytics using Psychology,5,Physics,1179,FALL,ACH695
ECE142,Principles of Statistics,4,Electronics,1005,SUMMER,LR338
BIO143,Fundamentals of Cloud Computing,3,Biology,1216,SPRING,CR883
ME144,Data Structures in Linear Algebra,3,Mechanical Engineering,1108,SUMMER,ACH408
MATH145,Analytics using Statistics,3,Mathematics,1123,FALL,ACH451
ECE146,Theory of IoT,2,Electronics,1005,SUMMER,CR084
PHY147,Applied Database Systems,5,Physics,1007,SPRING,CR564
POLI148,Advanced Microeconomics,2,Political Science,1083,SUMMER,LR751
CE149,Theory of Networks,2,Civil Engineering,1186,SPRING,CR691
POLI150,Introduction to Data Mining,2,Political Science,1147,SPRING,CR510
HIST151,Programming in Algorithms,5,History,1056,FALL,CR390
CE152,Theory of Microeconomics,5,Civil Engineering,1022,FALL,CR529
CYB153,Machine Learning with Microeconomics,4,Cyber Security,1095,SUMMER,CR474
CYB154,Machine Learning with Ethics,5,Cyber Security,1297,SPRING,ACH321
CYB155,Modern Networks,2,Cyber Security,1226,WINTER,LR108
DS156,Analytics using Operating Systems,2,Data Science,1260,SPRING,CR745
PSY157,Applied Thermodynamics,4,Psychology,1036,WINTER,CR109
CE158,Programming in Psychology,3,Civil Engineering,1246,SPRING,ACH944
ENG159,Introduction to Macroeconomics,2,English,1210,FALL,CR211
ME160,Fundamentals of IoT,5,Mechanical Engineering,1047,WINTER,CR205
PHY161,Modern Psychology,5,Physics,1149,SPRING,ACH724
DS162,Applied IoT,3,Data Science,1000,SUMMER,CR416
PSY163,Data Structures in Cyber Security,2,Psychology,1046,SUMMER,CR997
CE164,Advanced Organic Chemistry,5,Civil Engineering,1256,SUMMER,CR305
ME165,Advanced Cloud Computing,3,Mechanical Engineering,1095,SUMMER,CR985
HIST166,Principles of Database Systems,2,History,1265,WINTER,CR197
CS167,Principles of Microeconomics,5,Computer Science,1108,FALL,ACH317
PHIL168,Analytics using Quantum Physics,5,Philosophy,1026,SPRING,ACH863
BIO169,Programming in Cloud Computing,2,Biology,1176,FALL,CR442
PHIL170,Data Structures in IoT,2,Philosophy,1188,FALL,LR628
DS171,Analytics using Ethics,5,Data Science,1179,SUMMER,CR705
PHIL172,Applied Networks,4,Philosophy,1068,SPRING,CR504
CHEM173,Advanced Microeconomics,3,Chemistry,1161,SPRING,LR129
CYB174,Principles of Microeconomics,5,Cyber Security,1225,SPRING,CR043
SOC175,Introduction to Data Mining,3,Sociology,1148,WINTER,LR090
ECE176,Modern Macroeconomics,3,Electronics,1074,SUMMER,ACH279
CHEM177,Concepts of Algorithms,5,Chemistry,1004,FALL,CR121
BIO178,Applied Thermodynamics,5,Biology,1185,WINTER,LR900
BIO179,Data Structures in Organic Chemistry,3,Biology,1286,SPRING,CR603
ENG180,Applied Cyber Security,2,English,1129,FALL,CR584
CE181,Machine Learning with Linear Algebra,5,Civil Engineering,1285,FALL,CR919
DS182,Introduction to Microeconomics,3,Data Science,1042,SUMMER,CR249
PHIL183,Analytics using Artificial Intelligence,3,Philosophy,1150,WINTER,CR897
DS184,Applied Statistics,2,Data Science,1125,WINTER,CR015
ENG185,Concepts of Cloud Computing,4,English,1159,WINTER,LR533
DS186,Advanced Cyber Security,4,Data Science,1145,FALL,LR775
HIST187,Analytics using Software Engineering,5,History,1179,SPRING,LR174
BIO188,Modern Data Mining,2,Biology,1149,FALL,CR842
ME189,Machine Learning with Statistics,3,Mechanical Engineering,1036,WINTER,CR441
CE190,Applied Operating Systems,3,Civil Engineering,1116,SUMMER,CR402
HIST191,Analytics using Algorithms,4,History,1051,SPRING,LR853
BIO192,Concepts of Psychology,3,Biology,1043,SPRING,ACH981
CHEM193,Modern Cloud Computing,3,Chemistry,1189,SPRING,CR981
CHEM194,Programming in Microeconomics,5,Chemistry,1287,SUMMER,CR990
DS195,Fundamentals of Artificial Intelligence,2,Data Science,1129,SUMMER,CR687
DS196,Theory of Organic Chemistry,3,Data Science,1220,WINTER,CR107
PHY197,Theory of Ethics,4,Physics,1100,WINTER,LR022
CYB198,Introduction to Networks,2,Cyber Security,1209,SPRING,CR248
CHEM199,Theory of Cyber Security,3,Chemistry,1298,SPRING,CR497
CE200,Applied Networks,3,Civil Engineering,1078,WINTER,LR561
CE201,Machine Learning with Psychology,4,Civil Engineering,1135,SUMMER,LR256
CHEM202,Modern Database Systems,3,Chemistry,1233,WINTER,CR053
CS203,Concepts of Software Engineering,5,Computer Science,1200,SPRING,CR020
PSY204,Data Structures in Software Engineering,2,Psychology,1268,SUMMER,LR153
CHEM205,Principles of IoT,3,Chemistry,1074,SPRING,CR946
STAT206,Theory of Microeconomics,2,Statistics,1071,SPRING,LR263
BIO207,Data Structures in Linear Algebra,3,Biology,1231,SPRING,LR569
STAT208,Applied Artificial Intelligence,2,Statistics,1283,SPRING,ACH781
PSY209,Applied Macroeconomics,3,Psychology,1108,WINTER,CR073
CS210,Fundamentals of Organic Chemistry,2,Computer Science,1190,FALL,CR647
STAT211,Theory of Operating Systems,5,Statistics,1294,FALL,LR264
PSY212,Modern IoT,3,Psychology,1184,SPRING,CR721
MATH213,Fundamentals of Artificial Intelligence,3,Mathematics,1046,SUMMER,ACH332
SOC214,Fundamentals of Operating Systems,3,Sociology,1156,FALL,ACH430
POLI215,Principles of IoT,5,Political Science,1216,SPRING,CR602
STAT216,Applied Quantum Physics,5,Statistics,1103,SUMMER,CR494
DS217,Theory of Database Systems,4,Data Science,1123,WINTER,LR694
BIO218,Programming in Linear Algebra,2,Biology,1255,FALL,CR204
HIST219,Analytics using Macroeconomics,3,History,1288,WINTER,CR336
BIO220,Modern Psychology,5,Biology,1075,SPRING,LR905
PHIL221,Advanced Quantum Physics,2,Philosophy,1273,SPRING,LR349
STAT222,Concepts of Database Systems,4,Statistics,1131,SPRING,ACH355
CYB223,Modern Quantum Physics,3,Cyber Security,1102,SUMMER,CR446
POLI224,Introduction to Networks,5,Political Science,1067,SUMMER,LR977
DS225,Advanced Networks,3,Data Science,1021,FALL,ACH166
CE226,Advanced Cyber Security,4,Civil Engineering,1012,FALL,LR284
STAT227,Applied IoT,2,Statistics,1109,SPRING,LR379
ECON228,Modern Ethics,3,Economics,1199,FALL,LR101
STAT229,Programming in IoT,5,Statistics,1219,WINTER,CR381
BIO230,Applied Algorithms,3,Biology,1038,SUMMER,CR662
BIO231,Concepts of Data Mining,4,Biology,1045,SPRING,LR950
CYB232,Analytics using Thermodynamics,5,Cyber Security,1145,WINTER,CR933
ECON233,Theory of Macroeconomics,5,Economics,1126,FALL,CR761
POLI234,Concepts of Cyber Security,3,Political Science,1004,FALL,ACH976
PHY235,Applied Psychology,4,Physics,1051,SPRING,LR145
PHY236,Advanced Thermodynamics,2,Physics,1253,SUMMER,CR296
MATH237,Advanced Organic Chemistry,5,Mathematics,1186,SPRING,ACH567
ECE238,Machine Learning with Cyber Security,3,Electronics,1047,WINTER,CR024
CE239,Programming in Software Engineering,2,Civil Engineering,1148,WINTER,CR843
CS240,Data Structures in Linear Algebra,2,Computer Science,1222,WINTER,CR608
STAT241,Analytics using Macroeconomics,3,Statistics,1017,SPRING,CR596
ME242,Principles of Cyber Security,3,Mechanical Engineering,1091,SUMMER,CR531
PHY243,Modern Operating Systems,4,Physics,1141,SPRING,CR424
ECE244,Theory of Ethics,3,Electronics,1106,FALL,CR441
CHEM245,Modern Thermodynamics,2,Chemistry,1201,FALL,LR971
SOC246,Theory of Organic Chemistry,4,Sociology,1224,SUMMER,LR973
CS247,Analytics using Data Mining,5,Computer Science,1021,SUMMER,CR344
SOC248,Machine Learning with Cyber Security,2,Sociology,1159,WINTER,CR660
CE249,Introduction to Macroeconomics,2,Civil Engineering,1183,WINTER,ACH057
ENG250,Applied Macroeconomics,2,English,1216,SPRING,CR259
CYB251,Analytics using Statistics,5,Cyber Security,1012,FALL,LR449
CS252,Advanced Psychology,5,Computer Science,1141,SUMMER,CR554
PHY253,Programming in Cyber Security,3,Physics,1268,WINTER,CR853
CHEM254,Theory of Algorithms,3,Chemistry,1066,FALL,CR959
PHIL255,Theory of Ethics,4,Philosophy,1165,FALL,CR969
CYB256,Concepts of Statistics,4,Cyber Security,1115,SPRING,CR434
ME257,Machine Learning with Digital Forensics,3,Mechanical Engineering,1029,SUMMER,CR376
CYB258,Analytics using Psychology,2,Cyber Security,1164,FALL,CR856
HIST259,Advanced Linear Algebra,4,History,1293,SPRING,CR699
BIO260,Concepts of Psychology,4,Biology,1110,SPRING,LR480
ECON261,Machine Learning with Linear Algebra,5,Economics,1036,FALL,CR049
CHEM262,Concepts of Cloud Computing,5,Chemistry,1118,SUMMER,LR253
ENG263,Concepts of Cyber Security,5,English,1266,SUMMER,CR188
CHEM264,Advanced Algorithms,3,Chemistry,1153,SUMMER,CR829
CYB265,Programming in Algorithms,3,Cyber Security,1042,SPRING,ACH318
ENG266,Concepts of IoT,2,English,1196,WINTER,CR666
CE267,Applied Organic Chemistry,5,Civil Engineering,1245,SPRING,CR687
ECE268,Fundamentals of IoT,3,Electronics,1065,SUMMER,CR068
PHIL269,Applied Networks,4,Philosophy,1066,SUMMER,LR749
ECE270,Fundamentals of Cloud Computing,2,Electronics,1289,SUMMER,LR124
HIST271,Data Structures in Operating Systems,3,History,1164,SPRING,CR214
BIO272,Concepts of Artificial Intelligence,4,Biology,1280,SUMMER,CR226
BIO273,Concepts of Algorithms,3,Biology,1271,SPRING,CR781
MATH274,Concepts of Psychology,4,Mathematics,1160,SUMMER,CR391
PHIL275,Modern Psychology,5,Philosophy,1270,SPRING,CR146
PSY276,Concepts of Artificial Intelligence,4,Psychology,1171,SPRING,CR279
POLI277,Modern Quantum Physics,4,Political Science,1267,WINTER,CR363
PHIL278,Modern Artificial Intelligence,3,Philosophy,1267,SPRING,ACH585
CS279,Introduction to Microeconomics,3,Computer Science,1220,FALL,CR991
CE280,Applied IoT,2,Civil Engineering,1248,WINTER,CR411
ECON281,Applied Cloud Computing,4,Economics,1272,FALL,CR256
SOC282,Advanced Networks,2,Sociology,1142,SUMMER,ACH108
ENG283,Modern Macroeconomics,4,English,1100,SUMMER,ACH020
POLI284,Fundamentals of Data Mining,5,Political Science,1082,SPRING,ACH230
CHEM285,Principles of IoT,2,Chemistry,1020,SPRING,CR724
HIST286,Fundamentals of Digital Forensics,2,History,1256,SPRING,ACH942
STAT287,Data Structures in Microeconomics,4,Statistics,1075,WINTER,ACH039
HIST288,Programming in Operating Systems,2,History,1065,SUMMER,CR365
HIST289,Concepts of Software Engineering,4,History,1002,FALL,CR128
CYB290,Theory of Networks,5,Cyber Security,1070,SPRING,ACH328
CE291,Concepts of Cyber Security,2,Civil Engineering,1144,SUMMER,ACH020
POLI292,Analytics using Operating Systems,4,Political Science,1067,SPRING,LR744
MATH293,Analytics using Linear Algebra,5,Mathematics,1018,WINTER,LR885
STAT294,Programming in Database Systems,3,Statistics,1181,WINTER,CR864
PSY295,Concepts of Software Engineering,5,Psychology,1247,WINTER,LR525
POLI296,Fundamentals of Statistics,2,Political Science,1094,SUMMER,CR901
HIST297,Data Structures in Algorithms,5,History,1141,FALL,CR883
SOC298,Fundamentals of Organic Chemistry,4,Sociology,1030,SPRING,CR304
ECON299,Fundamentals of Artificial Intelligence,3,Economics,1257,FALL,CR280
MATH300,Machine Learning with Operating Systems,4,Mathematics,1205,SUMMER,CR374
POLI301,Introduction to Thermodynamics,3,Political Science,1162,SPRING,CR290
CS302,Machine Learning with Macroeconomics,4,Computer Science,1218,FALL,CR856
PHY303,Analytics using Software Engineering,4,Physics,1250,SUMMER,LR783
ECE304,Data Structures in Organic Chemistry,4,Electronics,1083,SPRING,LR748
CS305,Modern Thermodynamics,4,Computer Science,1157,SUMMER,CR457
POLI306,Introduction to Software Engineering,2,Political Science,1299,WINTER,CR865
POLI307,Machine Learning with IoT,3,Political Science,1066,WINTER,ACH284
PHIL308,Modern Quantum Physics,3,Philosophy,1238,WINTER,CR027
BIO309,Theory of Thermodynamics,5,Biology,1150,FALL,CR467
BIO310,Theory of Database Systems,5,Biology,1141,SUMMER,CR938
ME311,Principles of Statistics,3,Mechanical Engineering,1275,WINTER,CR738
ECON312,Machine Learning with Organic Chemistry,2,Economics,1254,FALL,ACH469
ECON313,Principles of Ethics,3,Economics,1103,SPRING,CR455
BIO314,Advanced Psychology,3,Biology,1063,WINTER,CR361
DS315,Advanced Cyber Security,3,Data Science,1146,SPRING,ACH833
CHEM316,Concepts of Ethics,2,Chemistry,1014,SPRING,ACH045
CS317,Machine Learning with Artificial Intelligence,3,Computer Science,1038,SUMMER,LR888
PHY318,Applied Operating Systems,2,Physics,1211,SPRING,ACH900
CHEM319,Programming in Microeconomics,2,Chemistry,1209,SUMMER,LR957
BIO320,Theory of Data Mining,5,Biology,1118,SUMMER,CR163
SOC321,Modern Cloud Computing,3,Sociology,1136,SUMMER,LR264
MATH322,Programming in Quantum Physics,2,Mathematics,1116,SPRING,LR582
MATH323,Advanced Software Engineering,4,Mathematics,1005,SPRING,CR746
PSY324,Concepts of Operating Systems,2,Psychology,1050,SUMMER,LR890
CS325,Fundamentals of Psychology,5,Computer Science,1243,SUMMER,LR669
CYB326,Machine Learning with Organic Chemistry,3,Cyber Security,1148,WINTER,ACH930
CHEM327,Theory of Statistics,2,Chemistry,1085,SUMMER,LR603
CHEM328,Applied Macroeconomics,2,Chemistry,1021,FALL,CR298
CHEM329,Modern Database Systems,2,Chemistry,1041,SUMMER,CR464
ECON330,Concepts of Cyber Security,4,Economics,1113,SUMMER,ACH685
ECE331,Principles of Organic Chemistry,4,Electronics,1205,FALL,CR989
CHEM332,Applied Cloud Computing,4,Chemistry,1228,FALL,CR237
PHY333,Introduction to Operating Systems,3,Physics,1211,FALL,CR339
BIO334,Concepts of Digital Forensics,5,Biology,1052,SPRING,ACH708
CHEM335,Data Structures in Psychology,4,Chemistry,1259,SUMMER,CR826
PHY336,Modern Operating Systems,3,Physics,1181,WINTER,CR255
CYB337,Modern Cloud Computing,5,Cyber Security,1151,WINTER,CR114
ECE338,Data Structures in Microeconomics,3,Electronics,1105,SUMMER,CR856
DS339,Concepts of Software Engineering,5,Data Science,1107,WINTER,ACH713
STAT340,Programming in Thermodynamics,5,Statistics,1073,SPRING,ACH940
ECE341,Programming in Data Mining,3,Electronics,1133,SPRING,ACH175
PHIL342,Modern Algorithms,3,Philosophy,1210,SPRING,CR263
CYB343,Programming in Cloud Computing,3,Cyber Security,1268,SPRING,CR631
MATH344,Modern Macroeconomics,3,Mathematics,1119,FALL,CR190
ME345,Principles of Software Engineering,5,Mechanical Engineering,1107,SUMMER,LR066
HIST346,Fundamentals of Artificial Intelligence,3,History,1149,SPRING,LR501
BIO347,Concepts of Algorithms,5,Biology,1050,FALL,CR756
MATH348,Analytics using Networks,2,Mathematics,1168,WINTER,LR106
ECON349,Introduction to Operating Systems,4,Economics,1244,SUMMER,CR172
