code,title,credits,department,instructorId,semester,classroomNo
PHY350,Fundamentals of Database Systems,2,Physics,1032,WINTER,CR443
BIO351,Principles of Cloud Computing,3,Biology,1188,FALL,ACH612
CE352,Concepts of Microeconomics,5,Civil Engineering,1201,SPRING,LR531
SOC353,Advanced Operating Systems,2,Sociology,1119,SPRING,CR340
ECON354,Programming in Statistics,2,Economics,1272,WINTER,CR197
ECE355,Machine Learning with Digital Forensics,4,Electronics,1126,FALL,ACH432
PHIL356,Concepts of Statistics,4,Philosophy,1205,SPRING,LR773
PSY357,Concepts of Operating Systems,3,Psychology,1090,WINTER,CR007
MATH358,Fundamentals of Ethics,3,Mathematics,1223,SPRING,LR856
ME359,Theory of Microeconomics,5,Mechanical Engineering,1009,WINTER,CR179
ECON360,Introduction to Macroeconomics,5,Economics,1160,SUMMER,ACH783
POLI361,Advanced Networks,2,Political Science,1014,FALL,LR041
ENG362,Introduction to Thermodynamics,4,English,1202,SUMMER,ACH873
STAT363,Advanced Database Systems,3,Statistics,1054,SPRING,ACH657
SOC364,Fundamentals of Software Engineering,3,Sociology,1067,SPRING,CR542
PHIL365,Applied Database Systems,2,Philosophy,1171,WINTER,ACH232
MATH366,Introduction to Microeconomics,2,Mathematics,1273,FALL,CR543
CS367,Modern Organic Chemistry,5,Computer Science,1155,SUMMER,LR340
ENG368,Concepts of Macroeconomics,3,English,1118,SPRING,LR765
ENG369,Concepts of Cyber Security,2,English,1200,SUMMER,LR018
CS370,Data Structures in Ethics,5,Computer Science,1115,SPRING,ACH595
SOC371,Principles of Operating Systems,5,Sociology,1175,SPRING,LR550
PHY372,Analytics using Thermodynamics,3,Physics,1110,SUMMER,LR557
ECON373,Programming in Cyber Security,4,Economics,1178,WINTER,LR803
BIO374,Modern Organic Chemistry,4,Biology,1113,WINTER,CR770
MATH375,Analytics using Ethics,3,Mathematics,1164,SUMMER,CR230
PHY376,Principles of Data Mining,5,Physics,1140,SPRING,CR330
CS377,Principles of Organic Chemistry,2,Computer Science,1255,WINTER,CR686
CHEM378,Theory of Microeconomics,3,Chemistry,1082,FALL,CR001
ECON379,Advanced Quantum Physics,4,Economics,1135,FALL,ACH241
PHY380,Advanced Statistics,5,Physics,1148,FALL,LR696
CE381,Applied Digital Forensics,3,Civil Engineering,1291,SPRING,ACH051
CE382,Introduction to Macroeconomics,4,Civil Engineering,1070,WINTER,CR961
ECE383,Data Structures in Operating Systems,5,Electronics,1152,FALL,CR444
PSY384,Data Structures in Microeconomics,4,Psychology,1002,SPRING,LR325
ECE385,Programming in Digital Forensics,4,Electronics,1097,SPRING,ACH926
MATH386,Analytics using Thermodynamics,2,Mathematics,1099,SUMMER,CR439
CHEM387,Applied Ethics,3,Chemistry,1058,WINTER,CR371
PHY388,Fundamentals of Ethics,5,Physics,1061,SPRING,CR993
CYB389,Theory of Digital Forensics,5,Cyber Security,1195,SPRING,CR724
PHY390,Principles of Networks,5,Physics,1240,WINTER,CR804
HIST391,Concepts of Microeconomics,2,History,1128,FALL,CR171
ENG392,Data Structures in Cloud Computing,3,English,1279,WINTER,CR002
CHEM393,Applied Digital Forensics,2,Chemistry,1173,SUMMER,ACH175
CE394,Principles of Linear Algebra,4,Civil Engineering,1000,SPRING,CR339
DS395,Introduction to Macroeconomics,5,Data Science,1029,WINTER,CR310
HIST396,Introduction to Linear Algebra,2,History,1282,WINTER,CR054
POLI397,Applied Statistics,2,Political Science,1041,SUMMER,CR865
PHY398,Applied Ethics,2,Physics,1273,FALL,CR668
ME399,Concepts of Cyber Security,3,Mechanical Engineering,1066,FALL,LR281
ECON400,Introduction to Database Systems,5,Economics,1216,FALL,CR662
SOC401,Principles of Linear Algebra,4,Sociology,1179,WINTER,CR398
CE402,Theory of Software Engineering,3,Civil Engineering,1017,WINTER,CR650
CYB403,Analytics using Data Mining,5,Cyber Security,1248,SPRING,LR263
STAT404,Data Structures in Linear Algebra,2,Statistics,1269,SUMMER,CR594
ENG405,Machine Learning with Microeconomics,2,English,1215,SUMMER,CR787
ME406,Principles of Cloud Computing,4,Mechanical Engineering,1180,SPRING,CR169
ECE407,Applied Cyber Security,2,Electronics,1188,WINTER,CR591
BIO408,Machine Learning with Digital Forensics,2,Biology,1085,SPRING,LR727
HIST409,Analytics using Linear Algebra,5,History,1083,SUMMER,CR965
DS410,Fundamentals of Macroeconomics,3,Data Science,1269,SUMMER,CR109
CS411,Modern Macroeconomics,2,Computer Science,1221,FALL,CR268
SOC412,Programming in Networks,5,Sociology,1082,WINTER,CR629
ECE413,Concepts of Macroeconomics,4,Electronics,1181,WINTER,LR732
PSY414,Modern Networks,3,Psychology,1195,WINTER,LR793
ECE415,Modern Statistics,3,Electronics,1173,WINTER,LR113
DS416,Applied Psychology,4,Data Science,1054,SPRING,ACH851
PHY417,Advanced Database Systems,2,Physics,1025,WINTER,CR643
CHEM418,Theory of IoT,2,Chemistry,1246,WINTER,CR484
PSY419,Data Structures in Artificial Intelligence,4,Psychology,1027,WINTER,CR139
HIST420,Fundamentals of Digital Forensics,5,History,1130,SPRING,CR950
HIST421,Theory of Networks,4,History,1201,WINTER,CR804
ECE422,Machine Learning with Ethics,2,Electronics,1114,FALL,LR847
PHIL423,Programming in Organic Chemistry,4,Philosophy,1123,FALL,CR221
SOC424,Concepts of Thermodynamics,2,Sociology,1017,WINTER,ACH602
MATH425,Introduction to Algorithms,3,Mathematics,1020,FALL,LR498
PSY426,Analytics using IoT,4,Psychology,1182,FALL,CR598
ECON427,Data Structures in Psychology,3,Economics,1083,WINTER,CR681
HIST428,Data Structures in Ethics,2,History,1128,WINTER,ACH502
BIO429,Machine Learning with Ethics,3,Biology,1245,WINTER,LR882
ENG430,Programming in Statistics,5,English,1088,SUMMER,LR908
CHEM431,Analytics using Operating Systems,2,Chemistry,1163,WINTER,LR021
POLI432,Programming in Statistics,4,Political Science,1006,SUMMER,LR038
PHY433,Advanced Algorithms,5,Physics,1047,SPRING,LR659
BIO434,Introduction to IoT,2,Biology,1130,WINTER,LR486
CS435,Analytics using Operating Systems,5,Computer Science,1262,FALL,LR838
ECON436,Fundamentals of Thermodynamics,4,Economics,1272,SUMMER,LR086
STAT437,Fundamentals of Ethics,4,Statistics,1281,SPRING,CR038
POLI438,Advanced Operating Systems,2,Political Science,1005,SPRING,CR351
CHEM439,Theory of IoT,2,Chemistry,1053,SPRING,LR869
BIO440,Applied Quantum Physics,3,Biology,1119,SPRING,CR928
PHY441,Theory of Macroeconomics,3,Physics,1042,WINTER,ACH410
CHEM442,Theory of Algorithms,5,Chemistry,1018,SPRING,CR323
CE443,Machine Learning with Database Systems,3,Civil Engineering,1110,WINTER,LR203
DS444,Modern Digital Forensics,3,Data Science,1047,SUMMER,CR253
SOC445,Introduction to Statistics,2,Sociology,1207,SPRING,LR880
ENG446,Modern Cloud Computing,2,English,1172,SUMMER,CR403
PSY447,Analytics using Quantum Physics,2,Psychology,1282,SUMMER,CR914
CS448,Programming in Algorithms,3,Computer Science,1031,SUMMER,CR824
CYB449,Advanced Linear Algebra,2,Cyber Security,1178,FALL,LR332
BIO450,Fundamentals of Database Systems,3,Biology,1130,FALL,ACH912
POLI451,Theory of Linear Algebra,2,Political Science,1111,FALL,CR802
STAT452,Machine Learning with Organic Chemistry,5,Statistics,1199,WINTER,LR006
ECE453,Programming in Ethics,3,Electronics,1259,FALL,CR959
ECON454,Fundamentals of Quantum Physics,5,Economics,1248,SPRING,LR350
SOC455,Principles of Linear Algebra,5,Sociology,1270,WINTER,ACH033
ME456,Concepts of IoT,4,Mechanical Engineering,1135,FALL,LR624
CHEM457,Data Structures in Ethics,5,Chemistry,1053,SUMMER,CR154
CYB458,Modern Database Systems,5,Cyber Security,1052,SUMMER,LR836
MATH459,Programming in Quantum Physics,5,Mathematics,1252,FALL,CR520
PSY460,Modern Ethics,2,Psychology,1131,SPRING,CR981
ECON461,Modern Psychology,3,Economics,1159,FALL,LR669
PHIL462,Advanced Linear Algebra,4,Philosophy,1182,FALL,CR340
BIO463,Modern Networks,2,Biology,1092,FALL,CR759
CS464,Analytics using Microeconomics,3,Computer Science,1207,WINTER,CR424
ENG465,Fundamentals of Software Engineering,2,English,1069,WINTER,CR137
SOC466,Data Structures in Linear Algebra,3,Sociology,1273,SPRING,CR965
STAT467,Applied IoT,2,Statistics,1182,WINTER,CR977
ECE468,Modern Microeconomics,3,Electronics,1279,SUMMER,ACH284
MATH469,Theory of Cloud Computing,2,Mathematics,1122,FALL,ACH194
ECE470,Advanced Networks,5,Electronics,1115,SUMMER,CR242
ENG471,Data Structures in Ethics,3,English,1169,SPRING,CR196
SOC472,Introduction to Data Mining,2,Sociology,1064,WINTER,LR535
SOC473,Principles of Ethics,2,Sociology,1126,SPRING,CR181
ENG474,Machine Learning with Algorithms,2,English,1097,WINTER,ACH911
CHEM475,Concepts of Organic Chemistry,4,Chemistry,1185,FALL,ACH772
CYB476,Concepts of Database Systems,4,Cyber Security,1259,WINTER,ACH337
MATH477,Concepts of Organic Chemistry,5,Mathematics,1136,WINTER,CR052
CHEM478,Modern IoT,2,Chemistry,1259,SPRING,ACH241
PHIL479,Introduction to Algorithms,3,Philosophy,1168,SPRING,CR497
ENG480,Analytics using Psychology,3,English,1171,SUMMER,CR525
PHY481,Fundamentals of Macroeconomics,2,Physics,1198,SPRING,CR334
POLI482,Introduction to Networks,2,Political Science,1270,FALL,CR936
PHY483,Applied Microeconomics,5,Physics,1295,FALL,CR401
ECON484,Principles of Data Mining,5,Economics,1293,SPRING,CR407
BIO485,Modern Operating Systems,5,Biology,1292,WINTER,CR307
CHEM486,Programming in Cyber Security,3,Chemistry,1130,WINTER,ACH348
CE487,Applied Microeconomics,5,Civil Engineering,1228,SUMMER,LR611
PHY488,Applied Organic Chemistry,2,Physics,1105,FALL,LR326
STAT489,Fundamentals of Linear Algebra,2,Statistics,1021,SPRING,CR224
CE490,Introduction to Linear Algebra,2,Civil Engineering,1027,SUMMER,LR117
ME491,Concepts of Linear Algebra,5,Mechanical Engineering,1152,SPRING,ACH334
ENG492,Fundamentals of Data Mining,4,English,1144,FALL,CR781
ME493,Machine Learning with Operating Systems,2,Mechanical Engineering,1272,SUMMER,LR905
PHIL494,Modern Ethics,5,Philosophy,1052,SUMMER,LR074
DS495,Fundamentals of Database Systems,4,Data Science,1102,WINTER,CR211
ECON496,Machine Learning with Organic Chemistry,2,Economics,1194,SUMMER,CR534
ME497,Advanced Networks,3,Mechanical Engineering,1132,SPRING,CR611
ME498,Principles of Quantum Physics,2,Mechanical Engineering,1244,WINTER,CR914
PSY499,Theory of Macroeconomics,4,Psychology,1196,SPRING,CR139
STAT500,Advanced Macroeconomics,5,Statistics,1285,SUMMER,ACH685
BIO501,Concepts of Cyber Security,5,Biology,1210,FALL,CR531
MATH502,Theory of Quantum Physics,4,Mathematics,1203,SPRING,LR369
MATH503,Machine Learning with Ethics,5,Mathematics,1137,SUMMER,CR492
SOC504,Fundamentals of Ethics,3,Sociology,1021,FALL,CR190
PSY505,Data Structures in Cloud Computing,5,Psychology,1089,SPRING,LR555
MATH506,Machine Learning with Thermodynamics,2,Mathematics,1102,SUMMER,CR736
CHEM507,Introduction to Artificial Intelligence,4,Chemistry,1290,SUMMER,CR432
PHY508,Programming in Networks,4,Physics,1002,SUMMER,CR401
DS509,Concepts of Ethics,2,Data Science,1252,SUMMER,CR888
POLI510,Theory of Linear Algebra,3,Political Science,1056,SUMMER,LR564
CYB511,Machine Learning with Organic Chemistry,4,Cyber Security,1241,SPRING,CR666
CHEM512,Principles of Cyber Security,5,Chemistry,1113,FALL,CR555
PHIL513,Principles of Microeconomics,2,Philosophy,1139,SUMMER,CR065
ECON514,Modern Digital Forensics,3,Economics,1268,SPRING,CR448
CE515,Concepts of Microeconomics,2,Civil Engineering,1095,SUMMER,LR190
POLI516,Advanced Statistics,2,Political Science,1012,FALL,CR549
CE517,Data Structures in Algorithms,5,Civil Engineering,1257,SUMMER,ACH626
CE518,Advanced Artificial Intelligence,2,Civil Engineering,1231,FALL,CR306
PHIL519,Programming in Cyber Security,3,Philosophy,1044,SUMMER,ACH445
CHEM520,Advanced Organic Chemistry,4,Chemistry,1135,WINTER,CR268
CE521,Analytics using Macroeconomics,4,Civil Engineering,1265,WINTER,CR505
POLI522,Modern Digital Forensics,2,Political Science,1098,FALL,CR574
SOC523,Analytics using Microeconomics,5,Sociology,1162,SPRING,CR722
POLI524,Machine Learning with Cyber Security,2,Political Science,1061,SUMMER,CR321
ECE525,Fundamentals of Operating Systems,4,Electronics,1048,WINTER,CR942
CS526,Fundamentals of Data Mining,5,Computer Science,1218,FALL,CR217
HIST527,Analytics using Database Systems,3,History,1050,WINTER,CR414
CHEM528,Applied Software Engineering,5,Chemistry,1186,SUMMER,ACH598
POLI529,Machine Learning with Macroeconomics,4,Political Science,1002,WINTER,ACH914
ECE530,Applied Organic Chemistry,3,Electronics,1236,SPRING,CR740
PSY531,Analytics using Microeconomics,2,Psychology,1229,WINTER,CR822
ME532,Data Structures in Macroeconomics,4,Mechanical Engineering,1127,SPRING,CR432
CS533,Theory of Operating Systems,5,Computer Science,1213,SUMMER,LR695
PSY534,Applied IoT,3,Psychology,1099,FALL,CR078
CE535,Applied Database Systems,4,Civil Engineering,1254,SPRING,CR040
ME536,Introduction to Linear Algebra,4,Mechanical Engineering,1076,SPRING,CR894
MATH537,Theory of Organic Chemistry,2,Mathematics,1277,WINTER,ACH011
CYB538,Machine Learning with Algorithms,2,Cyber Security,1011,FALL,CR565
BIO539,Modern Organic Chemistry,3,Biology,1205,SPRING,CR125
POLI540,Principles of Linear Algebra,5,Political Science,1019,SPRING,CR348
SOC541,Fundamentals of Artificial Intelligence,5,Sociology,1281,FALL,CR216
PHIL542,Machine Learning with Ethics,5,Philosophy,1122,WINTER,CR501
CHEM543,Applied Organic Chemistry,4,Chemistry,1079,SUMMER,CR953
ECE544,Machine Learning with Microeconomics,3,Electronics,1036,SUMMER,LR490
POLI545,Principles of Psychology,3,Political Science,1121,FALL,CR602
SOC546,Advanced Organic Chemistry,5,Sociology,1023,SUMMER,LR588
DS547,Concepts of Networks,3,Data Science,1269,WINTER,CR180
ENG548,Programming in Macroeconomics,5,English,1228,FALL,CR200
ECE549,Theory of Psychology,5,Electronics,1023,WINTER,CR891
CS550,Programming in Algorithms,5,Computer Science,1061,SPRING,ACH277
BIO551,Data Structures in Organic Chemistry,3,Biology,1111,FALL,CR533
BIO552,Data Structures in Software Engineering,4,Biology,1129,SPRING,LR291
DS553,Principles of Ethics,2,Data Science,1202,WINTER,CR723
PSY554,Theory of Artificial Intelligence,2,Psychology,1151,SPRING,CR503
POLI555,Machine Learning with Networks,4,Political Science,1077,SPRING,CR451
SOC556,Data Structures in Cloud Computing,4,Sociology,1196,SPRING,LR307
CHEM557,Analytics using Data Mining,2,Chemistry,1203,SUMMER,CR501
PSY558,Principles of Software Engineering,5,Psychology,1055,SUMMER,CR936
PHIL559,Machine Learning with Operating Systems,4,Philosophy,1124,FALL,CR209
CS560,Theory of IoT,3,Computer Science,1286,SPRING,LR285
PHY561,Introduction to Operating Systems,2,Physics,1161,SPRING,ACH996
PHIL562,Fundamentals of Networks,5,Philosophy,1079,SPRING,CR669
PSY563,Theory of Ethics,2,Psychology,1164,SPRING,LR624
SOC564,Concepts of Cloud Computing,3,Sociology,1036,SUMMER,LR358
STAT565,Applied IoT,5,Statistics,1152,SPRING,CR465
ECE566,Principles of Algorithms,3,Electronics,1145,SUMMER,CR219
PHIL567,Principles of Cyber Security,3,Philosophy,1219,WINTER,CR218
CE568,Applied Organic Chemistry,2,Civil Engineering,1223,WINTER,LR007
CYB569,Machine Learning with Quantum Physics,5,Cyber Security,1176,WINTER,ACH201
CHEM570,Theory of Psychology,5,Chemistry,1113,SUMMER,LR238
CS571,Applied Digital Forensics,2,Computer Science,1202,WINTER,CR441
CS572,Data Structures in Organic Chemistry,2,Computer Science,1175,WINTER,LR467
MATH573,Modern Operating Systems,5,Mathematics,1125,WINTER,LR092
POLI574,Introduction to Statistics,4,Political Science,1098,SUMMER,ACH387
CYB575,Analytics using Cyber Security,5,Cyber Security,1130,SPRING,ACH624
ECON576,Machine Learning with Operating Systems,4,Economics,1046,FALL,CR235
ME577,Analytics using Operating Systems,4,Mechanical Engineering,1289,FALL,CR068
DS578,Advanced Cloud Computing,5,Data Science,1056,WINTER,ACH718
ECON579,Data Structures in Cyber Security,4,Economics,1082,SUMMER,LR131
ENG580,Data Structures in Data Mining,4,English,1134,WINTER,ACH549
PHY581,Introduction to Algorithms,3,Physics,1097,SUMMER,CR242
CHEM582,Machine Learning with Networks,5,Chemistry,1208,WINTER,LR630
ENG583,Fundamentals of Thermodynamics,2,English,1133,SUMMER,ACH229
DS584,Concepts of Database Systems,2,Data Science,1261,FALL,CR873
CHEM585,Introduction to Database Systems,5,Chemistry,1143,FALL,CR587
CS586,Principles of Microeconomics,2,Computer Science,1223,WINTER,LR754
DS587,Principles of Data Mining,3,Data Science,1040,SUMMER,CR746
POLI588,Theory of Digital Forensics,4,Political Science,1135,SUMMER,ACH953
HIST589,Analytics using Statistics,5,History,1064,SUMMER,ACH840
PHY590,Data Structures in Algorithms,2,Physics,1008,SUMMER,LR211
MATH591,Principles of Algorithms,4,Mathematics,1220,WINTER,CR148
STAT592,Advanced Microeconomics,3,Statistics,1242,WINTER,CR251
HIST593,Fundamentals of Data Mining,5,History,1112,FALL,CR630
CYB594,Data Structures in Software Engineering,3,Cyber Security,1238,SPRING,CR530
ME595,Concepts of Ethics,2,Mechanical Engineering,1276,SPRING,CR923
BIO596,Programming in Organic Chemistry,2,Biology,1007,SPRING,ACH787
CE597,Fundamentals of Artificial Intelligence,4,Civil Engineering,1052,SPRING,CR133
PHIL598,Applied Quantum Physics,5,Philosophy,1165,FALL,LR925
PHY599,Principles of Organic Chemistry,2,Physics,1171,SUMMER,CR005
